nonce,gasLimit,maxFeePerGas,maxPriorityFeePerGas,to,value,input,r,s,v,hash,from,gasPrice,function_signature,is_contract_interaction,input_length,Predicted_BlockNumber
48,21000,5129706369,6600000,7.687253189036066e+47,4.506e+16,0,4.3832083192198065e+76,2.020322133008773e+76,1,4.5608830043118015e+76,4.160829235513568e+47,5129706369,0,0,2,21719049
0,100000,5617302320,5617302320,9.175510568426712e+47,0.0,2637349146066944,3.5331404943577537e+76,1.898912139969624e+76,0,8.396779696079123e+76,9.644324627601888e+47,5617302320,2637349146066944,1,138,21719045
12,68274,7688808221,970000000,9.175510568426712e+47,0.0,47575441774477312,3.884448924903004e+76,5.670365461111035e+76,1,7.347199230367089e+76,5.831255441949446e+46,7688808221,47575441774477312,1,138,21719048
11543586,220436,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,8.81823344243771e+76,2.0619226541990265e+76,0,2.4259286726340546e+76,2.3279193749198252e+47,102000000000,47575441774477312,1,138,21719045
7132,81828,11480403712,2500000000,4.122980969798561e+47,0.0,2105289244,2.8458793768595633e+76,2.3271171956413486e+76,0,7.659165352931348e+76,1.1323943775394497e+48,11480403712,2105289244,1,10,21719045
7337302,207128,102000000000,2000000000,8.05065880215987e+47,2.88e+16,0,3.3465651758350625e+76,1.021690630854084e+76,0,7.975658572318573e+76,8.597151237809698e+47,102000000000,0,0,2,21719047
4,21000,24200000000,2000000000,1.5797917592383926e+47,1e+18,0,4.225014232569956e+75,1.4516893461625358e+76,0,1.0111423780241464e+77,3.816868133442515e+47,24200000000,0,0,2,21719049
10712878,220436,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,5.0941103868932284e+76,4.9564474223049175e+76,0,9.43433767623241e+76,1.2778585931709738e+48,102000000000,47575441774477312,1,138,21719046
4730592,207128,102000000000,2000000000,8.18871778617655e+47,2092140000000000.0,0,1.0608306678002048e+77,4.502266138047047e+76,1,7.087652529085165e+76,4.1940215512640395e+47,102000000000,0,0,2,21719045
144,21000,6671815553,2000000000,9.200405590067155e+47,1.3727291873387e+16,0,1.0736290282396501e+77,4.054660599152278e+76,0,1.1316440995638996e+77,3.0867605257219336e+46,6671815553,0,0,2,21719049
293331,348455,102000000000,2000000000,3.943116140104069e+47,3.189978e+16,49062451206946816,6.869616781103633e+76,9.881426408256788e+75,37,2.4377400466372515e+76,1.1040060460601516e+48,6775111479,49062451206946816,1,202,21719049
44575,91000,10160031926,875120230,3.982545640555746e+47,3085060000000000.0,0,7.039785257383927e+76,5.478316312209456e+76,0,9.197670918132615e+76,5.66382817229198e+47,10160031926,0,0,2,21719045
11200106,207128,102000000000,2000000000,1.2684853970278824e+48,0.0,47575441774477312,9.880703721588173e+76,2.0341978838272684e+75,0,9.25364945757458e+76,1.920344070702961e+47,102000000000,47575441774477312,1,138,21719046
11543587,207128,102000000000,2000000000,9.849991478416098e+47,3.412572e+17,0,5.7695348406271086e+76,3.726825860961205e+75,1,4.785399755253439e+76,2.3279193749198252e+47,102000000000,0,0,2,21719046
11405,21000,5140477088,89000000,5.690734114331983e+47,5.039419e+16,0,1.1088335148343124e+76,2.609277363047168e+76,0,9.693084603291326e+76,4.612432303023957e+47,5140477088,0,0,2,21719048
1007,100000,102000000000,2000000000,1.1119130102872854e+48,0.0,2637349146066944,5.0553526250889236e+76,1.9791490448531535e+76,38,2.5279496755204918e+76,1.0946182058773267e+47,6740762784,2637349146066944,1,138,21719049
1011,100000,102000000000,2000000000,1.1119130102872854e+48,0.0,2637349146066944,1.0199028217708449e+77,5.5948434154337377e+76,37,4.29489923537822e+76,6.48764112341623e+47,6740762784,2637349146066944,1,138,21719045
1,205000,12837747616,2000000000,7.2946617405104805e+47,0.0,47575441774477312,2.350090390183659e+76,1.7661330752624586e+75,1,8.747158003701094e+76,6.086247017692775e+47,12837747616,47575441774477312,1,138,21719048
0,204363,6480353972,757839128,1.0563109443567745e+48,0.0,66616208065036288,1.3707835740190702e+76,5.365289102167968e+76,1,5.283321024496712e+75,9.024297115532943e+47,6480353972,66616208065036288,1,1738,21719048
2,50847,5130206369,7100000,1.2488751460129641e+48,0.0,47575441774477312,3.087213686152724e+75,3.8851884909615564e+76,1,3.432470646392103e+76,1.3231939950139004e+48,5130206369,47575441774477312,1,138,21719045
132,21000,24200000000,2000000000,1.0548015573983382e+47,3.149847156606764e+17,0,8.706052423522144e+76,1.3158896712184325e+76,1,8.973688489181644e+76,1.0431454332955316e+48,24200000000,0,0,2,21719049
40,23100,9350000000,6100000,1.4314552535933739e+48,1000000000000000.0,0,9.556781897389212e+76,8.030741403186035e+75,1,3.783081158104295e+76,8.178740124473559e+47,9350000000,0,0,2,21719049
9918,500000,102000000000,2000000000,8.407355048058451e+47,0.0,47575441774477312,3.189662075667184e+76,4.764555966759752e+76,38,2.1584907832930836e+76,1.8314176593935673e+47,5500000000,47575441774477312,1,138,21719049
0,21000,102000000000,2000000000,4.43053527241462e+47,1.476366700747103e+17,0,5.800520291403905e+76,1.5885290153807484e+76,37,4.373550671796635e+76,1.0238761853910392e+48,4718533948,0,0,2,21719045
1054052,1000000,102000000000,2000000000,7.139091077764601e+47,0.0,3763689421275136,2.99904647893705e+76,4.288501600003308e+76,38,5.910923503348518e+76,1.0144790356769646e+48,5499999999,3763689421275136,1,394,21719045
90,139909,8493841856,8493841856,1.0741760671173525e+48,0.0,55310008262328320,4.198174480730583e+76,2.3541008984660025e+76,0,8.084530990509648e+76,6.076534970392352e+47,8493841856,55310008262328320,1,1290,21719048
24972,200000,57072067922,500000000,6.973231634015965e+47,7.629594916374277e+17,36014961671012352,1.8780052526685342e+76,5.545129866150943e+76,0,1.0533555397507425e+76,1.3510522428335397e+48,57072067922,36014961671012352,1,458,21719045
1,21000,6671815553,2000000000,8.795604290556242e+47,8038181873387000.0,0,7.389764081347261e+76,4.1370247400250834e+76,1,7.793269767598569e+74,6.045798879646416e+47,6671815553,0,0,2,21719049
124,70434,5130206369,7100000,1.2488751460129641e+48,0.0,47575441774477312,5.7799162050648704e+76,8.760474688906345e+75,0,3.4827396809159653e+75,8.663936404029014e+47,5130206369,47575441774477312,1,138,21719049
4,21000,24200000000,2000000000,9.479678203684232e+47,1.7330048640765552e+17,0,4.6708934385661915e+76,3.2764750955727835e+76,0,3.0455941103350182e+75,8.51922505440985e+47,24200000000,0,0,2,21719045
0,100000,5617302320,5617302320,9.175510568426712e+47,0.0,2637349146066944,7.28506324917308e+76,4.6531831543700364e+76,1,4.745477290714279e+76,8.927059424022846e+47,5617302320,2637349146066944,1,138,21719045
18,203470,6480353972,757839128,8.105266587877509e+46,0.0,54341952698580992,6.294613390654512e+76,6.20796191365694e+75,1,5.201946773338975e+76,1.2807208770357708e+48,6480353972,54341952698580992,1,650,21719048
1191,22944,9980403712,1000000000,7.612040069644917e+47,0.0,132466050317757,2.994817343109878e+76,9.603185816254435e+75,0,9.533152472773645e+76,9.506008736523629e+47,9980403712,132466050317757,1,254,21719045
1,59872,8990000000,5700000,3.960239328776365e+47,0.0,2637349146066944,1.0468468830835986e+77,4.977176779431906e+76,0,1.0426230716553246e+77,1.4041605545819056e+48,8990000000,2637349146066944,1,138,21719047
1586946,21000,6634058221,760974113,1.3197744867813602e+48,1.19613155241935e+16,0,1.1150709428038838e+76,5.1038433162801595e+76,0,6.885236216673438e+76,1.1860645723226342e+48,6634058221,0,0,2,21719047
49845,335762,6588242227,1200000000,1.1765641949838714e+48,0.0,64362613806210799,4.143006849562957e+76,4.438572422636435e+76,0,3.6965584143862425e+76,1.3202853585149761e+48,6588242227,64362613806210799,1,5194,21719047
2,385432,8990000000,5700000,1.0387397157469113e+47,0.0,18770757718900736,3.17902344096754e+76,5.6445506760439756e+76,0,4.81215487353153e+76,1.4041605545819056e+48,8990000000,18770757718900736,1,3850,21719046
1,21000,5058477088,5058477088,1.0428615666535162e+48,6.6793771981152e+16,0,9.565926852941766e+76,4.4114810234414794e+76,0,8.597806097463295e+76,1.1785010084535592e+48,5058477088,0,0,2,21719045
6,569078,102000000000,2000000000,2.923505072294528e+47,0.0,63609902555201536,6.419913236880984e+76,1.164798405384335e+76,37,1.1227556894793928e+77,5.7739684255701274e+47,5392610228,63609902555201536,1,2186,21719049
8,46951,12327464269,2000000000,6.120302555512506e+46,0.0,2637349146066944,8.73129332190274e+76,5.2351462113351835e+76,1,8.94792423502385e+76,3.650227726700029e+47,12327464269,2637349146066944,1,138,21719046
4551315,21000,20454238728,2000000000,1.086860571783442e+48,9.904e+16,0,3.431915368633825e+76,4.785386213858336e+76,0,2.018534547960107e+76,2.1970430717470183e+47,20454238728,0,0,2,21719047
0,21000,6671815553,2000000000,8.795604290556242e+47,2.9543101873387e+16,0,6.533701983973885e+76,3.434324278794706e+76,0,7.389817089694922e+76,2.7290555710851902e+47,6671815553,0,0,2,21719049
9,246165,12327464269,2000000000,7.77075053696297e+47,0.0,26836146059214848,1.3451261768507875e+75,8.346674278032606e+75,1,1.1538880675402062e+77,3.650227726700029e+47,12327464269,26836146059214848,1,1422,21719048
417258,700000,5801869049,118957325,1.438283512042476e+48,0.0,855638016,9.940939883041742e+76,4.131085456952977e+75,1,4.8724579747109303e+76,9.136610172180734e+47,5801869049,855638016,1,3466,21719049
3,60208,7304050942,2000000000,9.32553318442044e+47,0.0,47575441774477312,1.0832132361633405e+77,1.3933356635376872e+76,1,4.559010500180955e+76,1.5152278714979083e+47,7304050942,47575441774477312,1,138,21719048
2122563,500000,102000000000,2000000000,1.059650850484851e+48,5.6112e+16,0,1.0409920704836642e+77,6.578226008684215e+75,0,4.0368668155731397e+76,2.1863303542864414e+47,10000000000,0,0,2,21719049
0,100000,5617302320,5617302320,9.175510568426712e+47,0.0,2637349146066944,1.88233216375165e+76,3.734287495556447e+76,0,2.5858230120676315e+76,1.354511403369479e+48,5617302320,2637349146066944,1,138,21719045
2122564,500000,102000000000,2000000000,1.1186524126608586e+48,3.095874e+16,0,7.266712463970826e+76,1.6913179700899808e+76,1,3.344652494631321e+76,2.1863303542864414e+47,10000000000,0,0,2,21719049
25,25456,6670022781,970000000,2.727401967150456e+47,7000000000000000.0,6012835,1.1095313032922427e+77,5.1629476129429516e+76,0,8.256892273387454e+76,1.0957990893433205e+48,6670022781,6012835,1,8,21719046
4551316,21000,20454238728,2000000000,3.324819611111263e+47,3.7e+17,0,1.2409180318046196e+76,4.577127273306117e+76,1,9.703516061856928e+76,2.1970430717470183e+47,20454238728,0,0,2,21719048
28361,42000,18000000000,10000000,5.432373103354792e+47,2.45e+16,0,7.675623550497457e+76,2.336131616156283e+76,1,2.8434848502226395e+76,1.3331382946603832e+48,18000000000,0,0,2,21719045
13520240,350000,102000000000,2000000000,9.175510568426712e+47,0.0,47575441774477312,7.766378494497607e+76,7.765133969194252e+75,38,8.353083078562855e+76,4.007899620063405e+47,4943226042,47575441774477312,1,138,21719046
13520241,350000,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,7.53055229268539e+76,1.1948962566195e+76,37,1.1111214765815288e+77,4.007899620063405e+47,4943226042,47575441774477312,1,138,21719046
10667646,21000,10000000000,1000000000,1.7074828534413578e+47,9.90367e+16,0,9.347636500925782e+76,4.7516041527911736e+76,1,4.6884305233342124e+76,1.038152369971994e+48,10000000000,0,0,2,21719047
2,21000,10000000000,1000000000,1.038152369971994e+48,5.0594852419959584e+17,0,7.443159913434595e+76,8.178441145073749e+75,1,8.526208448316049e+76,6.4339874228185215e+47,10000000000,0,0,2,21719049
13520242,350000,102000000000,2000000000,1.340438660605296e+47,2.08527e+17,0,4.0834490782756116e+76,2.8132038440854477e+76,37,1.0497549862367802e+77,4.007899620063405e+47,4943226042,0,0,2,21719048
13520243,350000,102000000000,2000000000,9.175510568426712e+47,0.0,47575441774477312,1.8253135221845795e+76,4.4273711237342145e+76,37,3.8454233861031046e+76,4.007899620063405e+47,4943226042,47575441774477312,1,138,21719046
13520244,350000,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,4.5022042119872174e+76,2.4720015123275797e+76,38,8.097569749181967e+76,4.007899620063405e+47,4943226042,47575441774477312,1,138,21719046
0,79019,7482037455,970000000,1.0313833611052756e+48,5e+19,63291461885493248,9.969847873699832e+76,5.6294751396093557e+76,1,1.1393029153885827e+77,9.535754135368248e+47,7482037455,63291461885493248,1,660,21719047
13520245,350000,102000000000,2000000000,1.4308495372751989e+48,2.764079e+18,0,1.0051289968963582e+75,2.8882937188191987e+76,38,4.0445964667816664e+76,4.007899620063405e+47,4943226042,0,0,2,21719046
284,83563,22000000000,2000000000,5.300863334152152e+47,0.0,18722681801146368,9.983186308426875e+76,1.506187217688514e+76,0,5.570222502858282e+76,1.1618492327444305e+48,22000000000,18722681801146368,1,202,21719047
155360,21000,6634058221,760974113,1.2730562562233433e+48,1.7326136982741064e+16,0,2.505580886657571e+76,3.7662556386812875e+76,0,9.810704487889114e+76,6.19557446934417e+46,6634058221,0,0,2,21719048
26,21000,7656549386,760974113,1.4357525939467795e+48,3.5437797103029444e+16,0,7.280587834759361e+76,3.060055552314765e+76,1,5.656821579135443e+75,5.329748165531437e+47,7656549386,0,0,2,21719045
640929,21000,6634058221,6634058221,2.4691222065893855e+47,0.0,0,6.432437840729492e+75,2.1498817252747563e+76,1,5.0187816388046893e+76,2.4691222065893855e+47,6634058221,0,0,2,21719046
1450264,21000,6634058221,760974113,1.3136742836456814e+48,1.6281355190546543e+19,0,1.2115449573645656e+76,2.372430860272255e+75,1,8.360074012813762e+76,5.509431790650889e+47,6634058221,0,0,2,21719047
4551317,21000,20454238728,2000000000,1.2952263086023906e+48,2.3479528e+17,0,2.1758450862408614e+76,4.3526092189953225e+76,1,1.8694122800860068e+76,2.1970430717470183e+47,20454238728,0,0,2,21719049
154642,70000,7976344803,50000000,9.175510568426712e+47,0.0,47575441774477312,6.48511842757563e+76,2.2253723497187717e+76,0,1.5393021569593359e+75,7.398010261354245e+47,7976344803,47575441774477312,1,138,21719046
10667647,21000,10000000000,1000000000,1.1994529540407901e+48,3.0808531e+17,0,1.1234314212042865e+75,3.190647254210848e+76,0,8.507477849193445e+76,1.038152369971994e+48,10000000000,0,0,2,21719047
0,100000,5617302320,5617302320,9.175510568426712e+47,0.0,2637349146066944,3.102666827551248e+76,4.157709262710155e+75,1,9.221330297017755e+76,2.8288098671349686e+47,5617302320,2637349146066944,1,138,21719046
7,259381,7482037455,970000000,1.0387397157469113e+47,2000000000000000.0,32491307527973296,1.0668736030322697e+76,5.3566152887879473e+76,0,8.600906050345098e+76,1.352909375252344e+48,7482037455,32491307527973296,1,2954,21719049
1,21000,22000000000,2000000000,3.4347089975183327e+47,3.3366e+16,0,8.593644689911916e+76,3.641452039276581e+76,0,7.768072432709873e+76,4.573630257185691e+47,22000000000,0,0,2,21719049
19,281309,7388242228,2000000000,2.8453619105095324e+47,3.9221e+17,12496046789754880,5.923197359780747e+76,1.8634364716084725e+76,0,7.075110570462948e+75,1.1551765370200908e+48,7388242228,12496046789754880,1,138,21719045
4551318,21000,20454238728,2000000000,7.124155231691846e+47,1.462224e+17,0,8.464066141496958e+76,3.7286012431449504e+76,1,5.4906147675882915e+76,2.1970430717470183e+47,20454238728,0,0,2,21719046
88131,275206,4557512346,4557512346,1.1164267369854508e+48,1.4395011e+17,20420360017018880,3.668169214735801e+76,2.4550082127955702e+76,0,9.733761485037471e+76,1.27776879247872e+48,4557512346,20420360017018880,1,2634,21719046
27,27220,4579201856,89000000,1.0773525781925298e+48,0.0,49934653015982080,1.0823540616389094e+76,3.8512422579600006e+76,0,2.3930411533355537e+76,1.1957642111460653e+48,4579201856,49934653015982080,1,394,21719045
10,21000,4588352317,35000000,1.4211168278885694e+48,8825195074633415.0,0,1.0397137519821607e+77,4.052677288749151e+76,1,1.545354927895001e+76,9.90500647508319e+46,4588352317,0,0,2,21719049
10667648,21000,10000000000,1000000000,1.096055893350321e+48,1.22102215e+18,0,1.0411630158676125e+77,5.642347006543952e+76,1,7.480986577588673e+76,1.038152369971994e+48,10000000000,0,0,2,21719047
640930,102469,4548581707,4548581707,1.2488751460129641e+48,0.0,47575441774477312,1.1552489139568822e+77,3.9351624193198997e+76,1,7.83447639338736e+76,2.4691222065893855e+47,4548581707,47575441774477312,1,138,21719045
0,100000,5739990397,5739990397,9.175510568426712e+47,0.0,2637349146066944,5.627812246747209e+76,3.1139597622442956e+76,1,8.669480241028607e+76,1.4557414789276738e+48,5739990397,2637349146066944,1,138,21719047
23195,21000,5935979763,50000000,5.918787939072007e+47,2.3369370712032147e+17,0,1.2198902847910668e+76,3.574922662961994e+76,0,1.1362664765838887e+77,3.216693136785194e+47,5935979763,0,0,2,21719047
10667643,21000,11000000000,1000000000,8.258162835476667e+47,3151320000000000.0,0,1.339004408925019e+75,4.425867978283452e+76,1,6.446025284789029e+76,1.038152369971994e+48,11000000000,0,0,2,21719047
537,76837,102000000000,2000000000,1.2488751460129641e+48,0.0,47575441774477312,4.496275547607935e+76,6.871153315339065e+75,37,9.918224126541316e+76,9.193476730952954e+46,5469014815,47575441774477312,1,138,21719049
7337301,207128,102000000000,2000000000,8.146919108576775e+47,6.588e+17,0,1.3642709274446151e+76,2.9076422412448117e+75,1,8.392432477809818e+76,8.597151237809698e+47,102000000000,0,0,2,21719049
755064,84000,5935979763,50000000,9.175510568426712e+47,0.0,47575441774477312,5.914478772662836e+76,5.1659484465017627e+76,1,5.5216151310884566e+76,4.373388883731855e+47,5935979763,47575441774477312,1,138,21719049
148,99144,7237315394,970000000,1.3491894716916433e+48,0.0,47575441774477312,7.012874276772816e+76,9.12648919849259e+75,0,1.1534580359076513e+77,1.0748260675547066e+47,7237315394,47575441774477312,1,138,21719047
1,46960,9110000000,5700000,1.456691574078761e+48,0.0,2637349146066944,1.0728504053384277e+77,9.467839329506378e+75,1,7.41297246728146e+76,2.9311530616320644e+45,9110000000,2637349146066944,1,138,21719049
1961364,21000,5349326430,5349326430,3.7070860297640975e+47,1.220179e+16,0,1.57551990410888e+76,5.6270195965641025e+76,1,4.771230814630764e+74,1.0173461277034048e+48,5349326430,0,0,2,21719047
1243773,2478325,5392610227,4368000,1.3243179512909339e+47,0.0,35136299392303104,6.397718429423395e+76,2.3563146829565166e+75,1,1.8487130595766995e+76,1.3314107587147167e+48,5392610227,35136299392303104,1,1930,21719049
223176,1162125,11396934574,1000000000,1.2395422141648574e+48,0.0,64900916372832256,1.0875346325970113e+77,5.2752352664177486e+76,1,4.7152013729018945e+76,1.1763449769742752e+48,11396934574,64900916372832256,1,2506,21719049
0,226629,4560672328,6800000,1.8469218458206235e+47,0.0,5299558972129280,7.749329510524129e+76,4.87468953770309e+76,1,1.0077615160317182e+77,4.150061300851703e+47,4560672328,5299558972129280,1,522,21719049
1,60457,9180000000,6000000,6.3070315090983655e+47,0.0,2637349146066944,1.0532198618361419e+77,7.040585441900355e+75,1,5.89121223702176e+76,5.713928137163845e+46,9180000000,2637349146066944,1,138,21719047
10667644,21000,11000000000,1000000000,4.816150765119278e+47,3.151318e+16,0,9.074341716680944e+76,1.8095019213339587e+75,0,1.2326615894747169e+76,1.038152369971994e+48,11000000000,0,0,2,21719047
0,100000,5696890433,5696890433,9.175510568426712e+47,0.0,2637349146066944,7.239576145297354e+76,3.700169186790639e+76,1,9.932660217297143e+76,7.441404197415325e+47,5696890433,2637349146066944,1,138,21719046
15901,50000,102000000000,2000000000,1.1356785995234201e+48,1.37022452e+18,0,1.0161979814262952e+77,3.9359895769874954e+76,37,3.686870842606302e+76,6.8463000080049665e+47,6250000000,0,0,2,21719045
55,200000,9207744692,100000000,9.175510568426712e+47,0.0,47575441774477312,1.1511809445856611e+77,3.951543989892167e+76,0,2.4413664432183816e+76,1.2486202684041555e+48,9207744692,47575441774477312,1,138,21719045
1,23100,9110000000,6100000,7.68353926463725e+47,1.08e+18,0,2.6442391735806165e+76,2.933490539646973e+76,0,5.902182719373172e+76,1.057311763860659e+47,9110000000,0,0,2,21719048
9,23352,9110000000,5700000,6.497468004810828e+47,0.0,1025030418,1.1506605437310013e+77,2.308850659984476e+76,1,1.1097257788309279e+77,7.624969879809382e+47,9110000000,1025030418,1,10,21719048
655714,100000,10980403712,2000000000,1.2488751460129641e+48,0.0,47575441774477312,4.507881106889538e+76,1.9038915236245983e+76,1,1.0754915342633975e+77,8.795604290556242e+47,10980403712,47575441774477312,1,138,21719046
2,211822,9180000000,6000000,6.480394233428847e+32,0.0,9591847567491072,8.514612077186234e+76,5.617832332909036e+76,0,5.757962439117373e+75,5.713928137163845e+46,9180000000,9591847567491072,1,3338,21719046
24,77949,7531343814,970000000,3.3945084393118084e+46,0.0,2637349146066944,9.611898725377032e+76,2.995925057913883e+76,0,8.2584005710582e+76,5.448329014463806e+47,7531343814,2637349146066944,1,138,21719047
32,23100,9110000000,6100000,7.204964402716327e+47,1000000000000000.0,0,3.102447674657942e+76,4.3397058515834034e+76,0,9.257234226753642e+76,1.0862192292126364e+48,9110000000,0,0,2,21719046
1,21000,7237315394,970000000,3.237284515990983e+47,3285585327814668.0,0,1.06212592347611e+77,2.7330037136993107e+76,0,3.1455387861140547e+75,1.3726159911433269e+48,7237315394,0,0,2,21719047
42,63249,22000000000,2000000000,8.545061637679553e+47,0.0,47575441774477312,2.494956379002855e+76,9.640329129983012e+75,0,6.7922683721679355e+75,1.2179539559554808e+48,22000000000,47575441774477312,1,138,21719049
6542,52050,10607744692,1500000000,4.379559444394606e+47,0.0,3972012565331968,8.925048038188653e+76,3.9717301430488835e+76,1,1.1377654555436578e+77,7.997579981841812e+47,10607744692,3972012565331968,1,202,21719045
14815,21000,4637912240,12030871,3.5256588063398298e+47,233491329338658.0,0,3.882422798679892e+76,2.7567552254567658e+76,0,1.1147548322154778e+77,1.2581210464127071e+48,4637912240,0,0,2,21719049
2,200000,102000000000,2000000000,7.944134158267168e+47,0.0,51762982140510208,9.93625434024811e+76,2.1589256319671913e+76,37,1.0545298347356144e+77,1.0791601465038742e+47,4785387963,51762982140510208,1,266,21719046
80,51331,4937146415,100000000,8.771298592582279e+46,0.0,2637349146066944,3.6486356057045726e+76,2.4085788653190356e+76,0,9.105774997480451e+76,6.009693631090317e+47,4937146415,2637349146066944,1,138,21719049
145,44947,5615531523,1125329667,1.2073566253336472e+48,4.7190438587936237e+17,19347640026136576,5.42818229867875e+76,1.5251233830247238e+76,0,6.883363704752067e+76,9.685119594794454e+46,5615531523,19347640026136576,1,586,21719048
0,100000,5696890433,5696890433,9.175510568426712e+47,0.0,2637349146066944,7.86966549757335e+76,3.550942946135235e+76,0,1.2791272754094644e+76,9.612794027080975e+47,5696890433,2637349146066944,1,138,21719045
647,75000,102000000000,2000000000,9.175510568426712e+47,0.0,47575441774477312,8.718255318862078e+76,2.0003688738566854e+76,38,8.235788397621975e+76,1.0807293478221939e+48,5314846459,47575441774477312,1,138,21719048
16233,21000,102000000000,2000000000,1.3079031842961288e+47,1e+16,0,4.8153189050969756e+76,3.71921816745303e+75,38,4.292078277814611e+76,8.231791334260744e+47,4540200000,0,0,2,21719048
89294,199639,10380482866,875120230,7.528963036448762e+47,0.0,3885100378882048,9.986270076336858e+76,4.68372129984935e+76,0,1.0524975014037168e+77,4.9987845315461525e+47,10380482866,3885100378882048,1,650,21719047
655715,21000,10980403712,2000000000,9.457437231002367e+47,299412482222848.0,0,1.0098862731203089e+77,3.499841994157951e+76,0,5.1498222951980603e+76,8.795604290556242e+47,10980403712,0,0,2,21719045
813235,90000,9111384692,3640000,3.0802644166451762e+47,1.55542e+16,0,8.663455000892521e+76,4.6181704632873626e+76,1,8.522946681580638e+75,1.1637089135622332e+48,9111384692,0,0,2,21719045
280,301648,7419991174,2000000000,3.6415115333949545e+47,0.0,15080172617203712,3.431564234535268e+76,2.0686768732939407e+76,1,1.0111656724123468e+77,1.170444600484936e+48,7419991174,15080172617203712,1,1740,21719045
2,40000,10000000000,10000000000,1.2488751460129641e+48,0.0,47575441774477312,1.064848362924667e+77,2.1726470173968893e+76,0,1.458123536363871e+76,1.3438615126614337e+48,10000000000,47575441774477312,1,138,21719049
1,394413,102000000000,2000000000,1.2168061268957482e+48,0.0,33474112286359552,1.4204517269789283e+76,2.9942094538034516e+76,37,2.8483465520479653e+76,1.1152733897150327e+48,4885390015,33474112286359552,1,202,21719046
212,21000,22000000000,2000000000,8.636152003402178e+47,3.1498471566067644e+16,0,5.49173390747134e+76,3.026917207652737e+76,1,9.841207204282059e+76,6.091343812182693e+47,22000000000,0,0,2,21719049
0,239100,8990000000,5900000,1.0387397157469113e+47,1.5743122616884812e+16,13726892947406848,1.4483993604602381e+75,3.685805500860094e+76,0,7.203489743867534e+76,7.508366982199893e+47,8990000000,13726892947406848,1,3146,21719046
222,90320,102000000000,2000000000,9.175510568426712e+47,0.0,47575441774477312,8.15223617629613e+75,3.8578518423392774e+76,0,2.8306441619336986e+76,3.724544021215763e+47,10000000000,47575441774477312,1,138,21719045
0,65147,7379261709,2000000000,9.175510568426712e+47,0.0,2637349146066944,4.0486068679721226e+75,2.0576500767364447e+76,1,3.881917469965242e+76,9.642429380947845e+47,7379261709,2637349146066944,1,138,21719048
1204392,100000,55575123460,103640000,4.509332235935531e+47,9.9873729e+17,0,1.6289078120333005e+76,1.8442273990615686e+76,1,9.520338360519448e+76,1.5246106796555782e+47,55575123460,0,0,2,21719047
1204393,100000,55575123460,153640000,1.2488751460129641e+48,0.0,47575441774477312,1.1240381578880459e+77,5.588081969514438e+76,0,8.91294479103461e+76,1.5246106796555782e+47,55575123460,47575441774477312,1,138,21719045
2664,90320,102000000000,2000000000,9.175510568426712e+47,0.0,47575441774477312,1.0931174167055873e+77,1.4860635382222345e+76,0,4.3490998917347406e+76,1.3758050675678438e+48,10000000000,47575441774477312,1,138,21719048
2,21000,7531343814,970000000,5.936819405951775e+47,402499517897251.0,0,5.89337163781388e+76,4.251272989595577e+76,0,1.9761599266254175e+76,1.0841399632559394e+48,7531343814,0,0,2,21719047
0,100000,5696890433,5696890433,9.175510568426712e+47,0.0,2637349146066944,3.5237774303836266e+76,6.300712333191197e+75,0,5.134427385222158e+76,3.6418527240948795e+47,5696890433,2637349146066944,1,138,21719049
22,1000000,10331982712,1147998079,1.3791694726728965e+48,0.0,29031730539134976,3.772580526482769e+76,2.940749682957976e+76,1,3.021514250452348e+76,4.832505731379131e+47,10331982712,29031730539134976,1,522,21719048
11543585,207128,102000000000,2000000000,3.6187175410292697e+46,5800000000000000.0,0,8.480237900907312e+76,4.157283107556527e+76,0,6.402597817432085e+76,2.3279193749198252e+47,102000000000,0,0,2,21719049
4730591,207128,102000000000,2000000000,1.1730575939684756e+48,2676190000000000.0,0,7.468420835271386e+76,3.644197176123668e+76,1,8.22608266311775e+76,4.1940215512640395e+47,102000000000,0,0,2,21719047
11200104,207128,102000000000,2000000000,1.272788038190806e+48,0.0,47575441774477312,9.945395096535162e+76,4.899836172821482e+76,0,2.2912669675257306e+76,1.920344070702961e+47,102000000000,47575441774477312,1,138,21719046
10712876,207128,102000000000,2000000000,5.70330478668114e+47,1984150000000000.0,0,5.3860939477423124e+76,4.4892046375673655e+75,1,1.465674891597657e+76,1.2778585931709738e+48,102000000000,0,0,2,21719047
1961365,102469,5349326430,5349326430,1.2488751460129641e+48,0.0,47575441774477312,9.552992836572896e+76,1.9150850604332997e+76,0,1.908620105415803e+76,1.0173461277034048e+48,5349326430,47575441774477312,1,138,21719049
0,21000,102000000000,2000000000,3.3133925071756885e+47,1.2501255746973e+16,0,5.056105608582126e+76,3.4160417160236587e+75,37,7.67529626566511e+76,1.0877148714333234e+48,4702107287,0,0,2,21719045
